Company;City;Jobstatus;Position;Business Unit;Header;Text;Rating
Arbeitsatmosphäre;Generell kann ist das Betriebsklima gut und man geht gerne zur Arbeit. Dies hat sich mit der laufenden Umstrukturierung geändert. Es herrscht viel schlechte Laune und Unmut über die Veränderungen (die in Augen vieler alles nur schlimmer machen - dieser Meinung schließe ich mich nicht an).;4,00
Vorgesetztenverhalten;- I.d.R. wird einem sehr viel Vertrauen entgegengebracht - Man bekommt, wenn man es denn möchte, die Chance zu zeigen, was man kann. - Entscheidungen sind manchmal nicht nachvollziehbar. Wenn man nachfragt versuchen einige FK ihre Entscheidung verständlich zu machen, indem sie sich Zeit nehmen und den Hintergrund erklären. Andere tun dies nicht. - In Konfliktsituationen sind viele FK dort wie kleine Kinder - sie reden nicht mehr mit einem uns lassen einen spüren, dass es einen Konflikt gab.  - Meine Entscheidung, dass Unternehmen zu verlassen, nachdem ich keine weitere Entwicklungsperspektive für mich sah, wurde ebenfalls als persönlicher Angriff von meiner FK gewertet. Meine Entscheidung wurde nicht verstanden und  nicht wirklich akzeptiert. (Glücklicherweise spiegelte sich dies nicht in meinem Arbeitszeugnis wieder);3,00
Kollegenzusammenhalt;Ich habe alle Kollegen, unabhängig davon, ob sie aus der eigenen Abteilung oder dem eigenen Bereich waren, stets als sehr hilfsbereit wahrgenommen. Die Zusammenarbeit lief in meinen Augen in den allermeisten Fällen gut. Leider gab es hin und wieder (es häufte sich in letzter Zeit) Situationen, in denen unternehmenspolitische Gründe ausschlaggebend dafür waren, dass ein Konflikt (z.B. zur Zuständigkeit der Bereiche, den Prozessabläufen,...) entstand.  Im Großen und Ganzen ist das Kollegium jedoch fabelhaft!;4,00
Interessante Aufgaben;"Die Arbeitsaufgaben an sich waren super!!!!!! Punktabzug gibt es allerdings für die ungerechte Aufgabenverteilung (Teilzeitkräfte bekommen teilweise genauso viel bzw. sogar mehr Arbeitsvolumen zugeteilt, wie Vollzeitkräfte) Die logische Konsequenz war der Aufbau von Überstunden in hohem Ausmaß. Dies wiederum führte dazu, dass viel Ausgleichstage genommen werden mussten (da Überstunden NICHT! ausbezahlt werden). Nach dem ""Gleiturlaub"" mussten dann neben der dann anfallenden Arbeit alle Dinge erledigt werden, die währenddessen liegengeblieben waren (denn Urlaubsvertretung gibt es bei manchen Aufgabengebieten aufgrund der knappen Besetzung kaum). Man hatte also im Endeffekt doppelt so viel Arbeit und baut gleich weiter kräftig Überstunden auf! FAZIT: Ein ewiger Teufelskreis entsteht!";3,00
Kommunikation;Kommunikation ist im ganzen Konzern eine Schwachstelle, insbesondere dann, wenn es darum geht kürzlich getroffene Entscheidungen allen relevanten Personen mitzuteilen. Häufig kam es zu doppelter Arbeit oder Versäumnissen von Fristen  aufgrund mangelnder Kommunikation sowie Unzufriedenheit wegen ungleichmäßiger Kommunikation durch die FK.;2,00
Gleichberechtigung;"In den ""unteren Rängen"" haben alle die gleiche Chancen. Umso höher es geht, desto weniger Frauen findet man - und die, die eine gute Position haben, haben es alles andere als leicht!  Wiedereinsteigerinnen (nach der Elternzeit/nach dem Mutterschutz) haben es mal leichter und mal weniger leicht. Ich kenne Beispiele, in denen die Kolleginnen kaum Aufgabengebiete bekommen haben, nachdem sie wiedergekommen sind. Andere haben ihre alten Aufgabenbereiche vollständig zurückbekommen, jedoch weniger Arbeitszeit für die Bewältigung der Aufgaben zur Verfügung gehabt, als zuvor!";4,00
Umgang mit älteren Kollegen;Bei der Gothaer ist der Altersdurchschnitt eher höher. Es gibt also zahlreiche Kollegen 45+ und diese werden auch geschätzt.;5,00
Karriere / Weiterbildung;Die Gothaer hat unglaublich tolle Angebote für die Aus- und Weiterbildung von Mitarbeitern, doch leider gelingt es häufig nicht, gerade die jungen und gut ausgebildeten Mitarbeiter zu halten. Es wird versäumt RECHTZEITIG attraktive Angebote zu unterbreiten. Und dann wundern sich die Kollegen der Personalabteilung oder die jeweiligen FK, dass die Kollegen sich anderweitig umsehen. So war es auch in meinem Fall. Weiterbildungsbedarf besteht in meinen Augen immer. Es werden auch durchaus sinnvolle und interessante Seminare angeboten, doch leider wird hier oft aus Kostengründen gespart.;2,00
Gehalt / Sozialleistungen;Die tariflichen Leistungen sind, wie bei jeder anderen Versicherung, sehr gut. Im Vergleich zu anderen Branchen darf man sich hier nicht beschweren! Was dennoch (sicherlich immer in Abhängigkeit der FK) schwierig ist, sind Gehaltsverhandlungen. Hier ist die Gothaer gerade in Zeiten, wo es insbesondere der PKV nicht allzu gut geht, nicht besonders flexibel. Wertschätzung besonders guter Arbeit wird hier nur selten mit einer Gehaltserhöhung ausgedrückt.;4,00
Arbeitsbedingungen;Die Ausstattung der Büros ist sehr gut: Man sitzt idR zu zweit, höchstens aber zu dritt in einem Büro. Der Schreibtisch ist ausreichend groß und der Lärmpegel dadurch, dass jedes Büro eine Türe hat, überschaubar! Einzige Gründe für Punktabzüge sind eine fehlende Klimaanlage für die seltenen aber heißen Sommertage sowie die branchenbedingten Einschränkungen in der IT (häufig können Programme oder Prozesse nicht eingeführt werden, weil es die IT der Gothaer bzw. allgemein der Versicherungsbranche, nicht abbilden kann).;5,00
Umwelt- / Sozialbewusstsein;Mülltrennung erfolgt teilweise. In Sachen Energiesparen/Klimaschutz gibt es noch verbesserungsbedarf: So bleiben nachts bspw. viele Lampen und PC´s an. Hier könnte man mit einem Generalschalter wenigstens am Wochenende mal alles runterfahren (tun andere Unternehmen ja auch).;1,00
Work-Life-Balance;Die Gothaer bietet (leider nicht allen Mitarbeitern) ein Gleitzeit-System. Je nach Abteilung gibt es Einschränkungen durch zu leistende Servicezeiten, jedoch belaufen sich diese auch im normalen Rahmen (8-18Uhr). Besonders entgegenkommend ist dieses System in meinen Augen für Eltern, die wegen ihrem kranken Kind zu Hause bleiben müssen/wollen oder früher gehen müssen. Hier habe ich bisher immer nur von guten Erfahrungen gehört. Aktuell gibt es einen Piloten zum Home-Office. Ich würde mich für die ehemaligen Kollegen freuen, wenn es endlich zur konzernweiten Umsetzung der Home-Office Angebote kommt.  Urlaub kann (je nach Abteilung ggf. anders) nach Belieben in Absprache mit Kollegen genommen werden. 2-3 Woche  Urlaub am Stück ist kein Problem. In Ausnahmefällen und nach Absprache geht es auch länger.  Die Gothaer bietet ein umfangreiches Sportangebot (inkl. Fitnessraum) über den eigenen Sportverein sowie betriebliches Gesundheitsmanagement über den hauseigenen Anbieter MediExpert an. Hier ist für jeden, egal wie jung oder alt, sportlich oder unsportlich, etwas dabei! Und es kostet so gut wie nichts!  Die Gothaer hat eine Kooperation mit einer KITA in Zollstock, wo jährlich einige Plätze für Gothaer Kinder reserviert sind!;5,00
Arbeitsatmosphäre;sehr gut;5,00
Vorgesetztenverhalten;beispielhaft;5,00
Kollegenzusammenhalt;herzlich;5,00
Interessante Aufgaben;interessant;5,00
Kommunikation;sehr gut;5,00
Gleichberechtigung;sehr gut;5,00
Umgang mit älteren Kollegen;sehr gut;5,00
Karriere / Weiterbildung;sehr gut;5,00
Gehalt / Sozialleistungen;sehr gut;5,00
Arbeitsbedingungen;sehr gut;5,00
Umwelt- / Sozialbewusstsein;sehr gut, ein Musterbeispiel!;5,00
Work-Life-Balance;sehr gut;5,00
Image;sehr gut;5,00
Arbeitsatmosphäre;Mit den meisten MA kann man lachen, plaudern aber überwiegend offen und fair kontrovers diskutieren. Und es bleibt meistens konstruktiv. Die Duz-Kultur hilft hierbei auch.;4,00
Vorgesetztenverhalten;"Den meisten Führungskräften mangelt es nicht nur an Führungskompetenz, sie nehmen ihre Führungsverantwortung auch nur unzureichend wahr. Das mag zwar auch der Tatsache geschuldet sein, dass insbes. die untere Führungsebene mit operativen Aufgaben dicht ist, ändert aber nichts daran, dass sie sich nur oberflächlich und eher desinteressiert mit ihren MA beschäftigen. Entwicklungs- und Feedbackgespräche laufen bspw. entsprechend willkürlich ab. Bei Fragen nach konkreten Ereignissen zu Kritikpunkten gibts dann schonmal ein ""also ich meine mich zu erinnern, da war mal was vor nem Jahr oder so ..."". Dieser Führungsstil erlaubt den MA zwar auch Freiheiten, dennoch ist der Anspruch an eine Führungskraft damit definitiv nicht ausreichend erfüllt - daher auch die klar mangelhafte Bewertung. Nicht nur erfahren die MA wenig Wertschätzung, es gibt auch keine Förderung und Weiterentwicklung. Erkannte(!) Lernfelder schleppt man als MA somit Jahr für Jahr durch, denn die FK unternimmt nicht viel um sie abzubauen.";1,00
Kollegenzusammenhalt;Auf Mitarbeiterebene hervorragend. Bereichsübergreifend wirds teilweise schwieriger, da Bereichsziele teilweise sogar widersprüchlich sind. Einige Führungskräfte sind zudem so in Kleinkriege verstrickt oder mit dem eigenen Ego beschäftigt, dass wichtige Initiativen kategorisch blockiert werden.;3,00
Interessante Aufgaben;"Die Arbeit wird innerhalb der Teams gerecht verteilt, da der Zusammenhalt auf MA-Ebene gut ist. Die Führung greift hier kaum ein, was durchaus vorteilhaft ist. Methodisch und organisatorisch ist die Asstel jedoch irgendwo in den 50ern stehen geblieben. Know-How Aufbau ist dem MA daher selbst überlassen. Dieses dann einzusetzen klappt aber nicht immer, da das Unternehmen nicht wirklich Innovationsfreudig ist. Die Arbeitsorganisation, nämlich das für Versicherungen typische ""Aufgaben und Verantwortungen-Hin-und-Hergeschiebe"", ist fest verankert.";2,00
Kommunikation;"Die Informationspolitik ist wohl die des gesamten Gothaer-Konzens. Zusammengefasst: die MA erfahren genau das, was für die Erreichung der Unternehmensziele von Vorteil ist. ""Geheimprojekte"" leaken dann aber trotzdem. Und die Informationen geben die Art wieder, wie das Unternehmen geführt wird: es gibt Finanzkennzahlen im Überfluss. Aber was Mitarbeiter, Kunden, Wettbewerb, interne Organisation o.ä. angeht hält man sich ziemlich bedeckt. Eine strukturierte Kommunikation zwischen den Bereichen und Teams findet praktisch kaum statt.";1,00
Gleichberechtigung;Im Top Management gibts keine Frau. Auch sonst ist der Anteil Frauen an den Beschäftigten wohl klar unter 50%. Im Tagesgeschäft ist aber nichts unmittelbar Negatives feststellbar.;3,00
Umgang mit älteren Kollegen;Auch hier gilt: die MA sind tendenziell recht jung. Ich kann mich zudem an vlt. zwei Kollegen 45+ erinnern, die in den letzten Jahren eingestellt wurden. Gegenüber Dutzenden Jüngeren. Aber auch hier ist im Tagesgeschäft gegenüber den Älteren keine Benachteiligung wahrzunehmen.;3,00
Karriere / Weiterbildung;"Es gibt kaum Durchlässigkeit von der MA-Ebene in die Führungebene. Nahezu alle FK wurden von extern eingestellt. Die wenigen die es ""geschafft"" haben werden von ganz oben protegiert. Weiterbildung wird in Einzelfällen gefördert. Allerdings führt das kaum zu größerer Verantwortungsübernahme oder gar Gehaltsentwicklung. ""Spezialistenlaufbahnen"" gibts nämlich nicht.";1,00
Gehalt / Sozialleistungen;"Asstel zahlt keine Tarifgehälter und ist damit wohl tendenziell unterhalb des Branchenschnitts. Allerdings gibt es wesentliche Gehaltsschwankungen bei ähnlichen Aufgabenbereichen. Zudem tragen viele MA zwar wichtig klingende Titel, verrichten aber zu großen Teilen ""Mädchen für Alles""-Tätigkeiten, für die sich die Anforderungen im Wesentlichen auf Lesen und Schreiben beschränken. Entsprechend ist Wertschätzung und Gehalt. Einige Schlüsselfunktionen (insbes. Controlling und IT) sind jedoch von so großer Wichtigkeit, dass die Asstel hier notgedrungen (da sie außer Gehalt nicht viel bieten können und Wettbewerbsnachteile wie die 42 Stundenwoche ausgleichen müssen) wiederum sehr gute Gehälter zahlt, weil es nur wenige Bewerber gibt. Bei dem Startgehalt bleibt es dann aber zumeist, denn individuelle Gehaltserhöhungen gibts praktisch nur, wenn man mit Jobangeboten von anderen Unternehmen ""argumentiert"".";2,00
Arbeitsbedingungen;Das Haus ist eigtl. räumlich großzügig mit hohen Decken etc. Allerdings sind die Büros mindestens mit 4-6 Personen besetzt. Einige Bereiche sitzen komplett zusammen in einem Großraumbüro. Es wird also trotzdem laut. Die Ausstattung ist ziemlich bescheiden, insbes. in den Besprechungsräumen, von denen es ziemlich wenige gibt. Jedoch steht ein Umzug an. Danach heisst es: alle Mann in ein Großraumbüro!;2,00
Umwelt- / Sozialbewusstsein;Praktisch nicht vorhanden bzw. zumindest nicht wahrnehmbar.;1,00
Work-Life-Balance;Es gibt flexible Arbeitszeiten und mit der Urlaubsabstimmung wenig Probleme. Überstunden werden im Jahreszeitkonto angerechnet mit der Möglichkeit Gleittage zu nehmen. Das klingt zwar gut, aber eine branchenunübliche 42-Stundenwoche trübt dies. Insbes. wenn ein Großteil des Gothaer Konzerns 38 Std. arbeitet. Home Office ist nicht möglich. Es gibt 29 Tage Urlaub. Immerhin gibt es keine Laptops oder Diensthandys, d.h. Arbeiten außerhalb des Büros ist nicht vorgesehen.;2,00
Image;Nach Außen hin und im Wesentlichen über die Webseite präsentiert sich die Asstel tatsächlich oberflächlich gut. Intern ists aber durchaus ziemlich holprig, was die Arbeitsorganisation aber auch die Leistungserbringung aus Kundensicht betrifft.;2,00
Arbeitsatmosphäre;Bedingt durch einige wenige Kollegen, die trotz Stress auch mal einen Scherz auf den Lippen haben, ist das Betriebsklima noch akzeptabel. Die Firma selber trägt sehr wenig in Form von unregelmäßigen Ausflügen, gemeinsamen Umtrünken etc. hierzu bei. Es gibt einmal im Jahr eine pro-forma-Weihnachtsfeier mit eher gedämpfter Stimmung, überwiegend wird pure Professionalität gelebt.;2,67
Vorgesetztenverhalten;"Solange man seine Arbeit schafft, ist der Kontakt zu den Vorgesetzten vorbildlich und von Respekt geprägt. Schafft man den Worklot aber einmal oder gar zweimal nicht, muss man sich zunehmend Standpauken anhören und der Druck wird durch gesonderte tägliche Überwachung und Feedback-Gespräche direkt erhöht. Wochenziele werden schöngeredet und die zu bewältigende Arbeitsmenge heruntergespielt. Entscheidungen sind eher nachvollziehbar, aber fallen zu oft einseitig Richtung ""schnelleres und effektiveres"" Arbeiten aus. Mit Lob wird dafür sehr sparsam umgegangen, viele Dinge werden als selbstverständlich vorausgesetzt. Dafür haben die Vorgesetzten immerhin sehr oft Zeit für spontane Rücksprachen, vor allem bei fachlichen Problemfällen.";3,00
Kollegenzusammenhalt;Bedingt durch den hohen Arbeitsdruck wird nur das Nötigste kommuniziert, die Zusammenarbeit beschränkt sich auf das Notwendige. Jeder Mitarbeiter hat seinen eigenen Arbeitskorb mit speziellen Schwerpunkten und muss zusehen, dass er die zugewiesene Menge um jeden Preis schafft. Hilfe wird selten aktiv angeboten und es wird einem zudem ein schlechtes Gewissen vermittelt, falls man diese einmal benötigt. Weiterhin wird in Drucksituationen durchaus beim Vorgesetzten angeschwärzt und hinter vorgehaltener Hand gerne einmal gelästert. Im Kontrast hierzu wird hingegen fast peinlich genau auf das morgentliche Begrüßen und das abendliche Verabschieden aller Kollegen einer Arbeitsgruppe geachtet.;2,00
Interessante Aufgaben;Quantität geht eindeutig vor Qualität. Zwar kann man sich in jeder Woche die Reihenfolge der in dieser Zeit zu erledigenden Aufgaben grundsätzlich selber einteilen, muss aber mit Nachfragen zur Prioritätensetzung durch den direkten Vorgesetzten rechnen. Die Arbeitsbelastung der einzelnen Mitarbeiter schwankt duch verschiedene Spezialgebiete sehr. Manche schaffen ihr Pensum locker, da die Komplexität eher gering ist, während andere, die überwiegend schwierige Aufgaben erledigen müssen, immer wieder auf Hilfe angewiesen sind und somit klein gehalten werden.;2,00
Kommunikation;Hier gibt es nicht viel zu kritisieren. Bis auf einige wenige Abteilungen, die benötigte Informationen spät bzw. nur auf Nachfragen mitteilen, ist man immer ausreichend informiert. Es gibt regelmäßige Teamtalks zum Stand der Dinge und aktuellen Änderungen, die aber leider etwas zu oft zur puren Motivationsveranstaltung ausarten.;4,00
Gleichberechtigung;"Hier sind keine Auffälligkeiten zu vermerken. Wiedereinsteigerinnen wurden stets gut integriert und angemessen eingearbeitet, bei der Behandlung z.B. der Geschlechter ist keinerlei Unterschied zu erkennen. Die ""Frauenquote"" wird sogar bei weitem übertroffen.";5,00
Umgang mit älteren Kollegen;Eine ältere Kollegin wurde in eine andere Abteilung zwangsversetzt, woran sie durch ihr Arbeitsverhalten allerdings selber schuld war. Ansonsten werden die wenigen KollegInnen über 45 respektiert und dürfen die selben Aufgaben wie ihre jüngeren Pendants ausüben. Auffällig ist jedoch, dass der deutlich überwiegende Teil der Abteilung in der Altersklasse 25-35 beheimatet ist und meist junge KollegInnen neu verpflichtet werden, was natürlich ebenfalls auf Kosten-Nutzen-Gründe zurückzuführen ist.;3,00
Karriere / Weiterbildung;Weiterbildung ist zwar einer der Leitsätze des Unternehmens, wird aber nur auf explizites Nachfragen im Einzelfall vorgenommen. Hierbei setzt man vor allem auf fachliche/organisatorsiche Weiterbildung, um das Arbeitspensum besser schaffen zu können. Karriere im Unternehmen ist zwar möglich, der Fokus wird aber eindeutig auf die Führungs- und nicht auf die Fachspezialistenschiene gelegt. Ohne ein Assessmentcenter und den unbedingten Willen zur Mitarbeiterführung, sowie eine angepasste Verhaltensweise nach Vorstellung des Unternehmens ist so gut wie kein Weiterkommen möglich, man muss sich dann schon in andere Unternehmensbereiche wegbewerben. Falls man diese drei Voraussetzungen allerdings mitbringt, ist durchaus schonmal der eine oder andere Teamleiterposten zu besetzen.;2,00
Gehalt / Sozialleistungen;Das Gehalt in der Versicherungsbranche gehört zu den besten Gehältern bei vergleichbarem Bildungsstand. Es wird streng nach Tarifgruppen gezahlt, gegebenenfalls sogar mit Verantwortungszulage. Daher kann man hier nicht meckern. Einziger Wermutstropfen: Gehaltserhöhungen werden spärlich gesät und externe Neueinstellungen werden nach Möglichkeit eine Gehaltsgruppe unter dem Standard der Abteilung vorgenommen. Weiterhin wird die betriebliche Altersvorsorge nicht wirklich gefördert. Und das bei einem Versicherer.;4,00
Arbeitsbedingungen;Keine Beanstandung. Die Zwei- bis Drei-Mann-Büros sind allesamt zweckmäßig eingerichtet mit sauberem Inventar und regelmäßig aktualisierter, zeitgemäßer EDV. Es gibt Schulungen zum ergometrischen Arbeitsplatz, technische Defekte jeglicher Art werden sofort durch den Hausmeister abgestellt. Eine Klimaanlage wäre zwar an manchen Tagen schön, aber man kann über selbst bedienbare Fenster/Rollläden einiges auffangen. Eine Lärmbelastung gibt es nicht.;5,00
Umwelt- / Sozialbewusstsein;Hier liegt das Unternehmen im Mittelfeld. Der Müll wird lediglich nach Papier und Restmüll unterschieden, eine Sensibilisierung der Mitarbeiter für das Ausschalten von Licht und PC beim Verlassen des Büros wird unterlassen. Immerhin verwendet man aber PCs der neuesten Generation und setzt schon seit Jahren ausschließlich auf Neonröhren und Energiesparlampen. Das soziale Bewusstsein ist nach außen deutlich höher als gegen die eigene Belegschaft (Stichwort Familienfreundlichkeit). Man tritt gelegentlich auf zum Image passenden Veranstaltungen als Mitsponsor auf.;3,00
Work-Life-Balance;"Leider ist dies das große Manko der Firma, da das Credo ""Was du heute kannst besorgen..."" vorherrscht. Viel zu oft arbeitet man 45 statt 38 Stunden in einer Woche und sitzt ohne Pause 10,75 Stunden am Arbeitsplatz, um das Wochenpensum zu schaffen, vor allem, wenn man am Vortag einmal Zeitguthaben abgebaut hat. An zu vielen Tagen kommt zudem um 16 Uhr noch eine Aufgabe rein, die unbedingt heute noch erledigt werden muss, da sie jemand anderes bereits eine Woche liegengelassen hat oder sie jetzt erst bemerkt wurde. Der Urlaub für das kommende Kalenderjahr muss bereits im September des Vorjahres mit allen Kollegen abgestimmt werden. Es gibt Mindestanwesenheitsquoten, sogar an Brückentagen. Hat man einmal zwei Wochen Urlaub am Stück, wird man danach von eMails und Wiedervorlagen erschlagen, da die ""Urlaubsvertretung"", die selber stets genug zu tun hat, natürlich nur das Nötigste vom ältesten Datum angefangen weggearbeiten konnte. Vorarbeiten ist nicht möglich bzw. sinnlos, daher neigt man tendenziell zu kürzeren Auszeiten. Familientermine werden offiziell toleriert, besonders begeistert und verständnisvoll ist allerdings niemand, wenn man einmal um 11 Uhr kommt bzw. um 14 Uhr bereits wieder gehen muss. Gleitzeit gilt folglich als vereinbart, wird aber nicht wirklich gelebt.";2,00
Image;Die Gothaer sieht sich selber positiver, als sie ist. Man möchte gerne ein mitarbeiter- und kundenfreundliches Unternehmen sein, passt aber dank zahlreicher Kostensenkungs- und Rationalisierungsmaßnahmen dem entgegengesetzt perfekt in das aktuelle Image der Finanzbranche. Zahlreiche eigentlich sinnvolle und gerne gesehene Benefits (siehe unten) und durchaus innovative Produktlösungen können bei einem miesen Arbeitsklima und wochenlangem Bearbeitungsrückstand auf Grund Missmanagements von oberster Ebene herab hieran auch nichts mehr ändern. Die Gothaer würde ich niemandem als Arbeitgeber empfehlen, der auch nur entfernt woanders unterkommen kann. Auch würde ich mich selber heute in keinem Fall mehr dort bewerben und bin sehr froh, wenn diese Akte endlich geschlossen ist.;1,00
Vorgesetztenverhalten;Die FK in den mittleren Führungsebenen geben sich richtig Mühe und zeigen großes Engagement - leider wird das vom Vorstand nahezu nicht honoriert. Hier werden Menschen ausschließlich als Kostenfaktoren gesehen - Wertschätzung Fehlanzeige.;3,00
Kollegenzusammenhalt;Gerade im Vertrieb wirklich toll - aber auch bei der GA oder der GL. Leider aber klappt es nicht mit dem bereichsübergreifenden Arbeiten - jeder Bereich denkt an sich. Und man sehr den Eindruck, dass das von den Vorständen so getrieben wird.;5,00
Kommunikation;Super moderne Kommunikationsmedien - seit einigen Jahren eingeführt und ständig weiterentwickelt.;4,00
Karriere / Weiterbildung;Prima Personalentwicklung - wenn der eigene Chef die nutzt bringt das was;5,00
Image;Seit der Markenkampagne vor rund 10 Jahren hat sich das Schritt für Schritt verbessert.... Wir machen das :-);5,00
Arbeitsbedingungen;Ein bisschen mehr Flexibilität würde keinem Schaden;4,00
Work-Life-Balance;willkürliche Urlaubssperren;1,00
Arbeitsatmosphäre;Arbeitsmenge und Geschwindigkeit steht im Vordergrund.;4,00
Vorgesetztenverhalten;Momentan gibt es auf der dritten, zweiten und ersten Führungsebene bei der Gothaer Krankenversicherung mehr schlechte als positive Kandidaten. Ausnahmen bestätigen die Regel.;3,00
Kollegenzusammenhalt;Das ist bei der Gothaer Kranken stark hervorzuheben. Der kollegiale Zusammenhalt ist bemerkenswert.;5,00
Interessante Aufgaben;Viel Routine. Aber gehört nun mal dazu.;4,00
Kommunikation;Viele Informationsmedien sowie regelmässige Abteilungs- und Gruppenversammlungen. Informationen manchmal zu granular.;4,00
Gleichberechtigung;Bereichsleiter ist eine Frau. Gruppenleiter sind auch mehr Frauen als Männer. Insgesamt sind aber alle in Ihrem Geschlecht gleichberechtigt.;5,00
Umgang mit älteren Kollegen;Gute Einbindung aller Altersklassen. Auch jüngere werden direkt nach der Ausbildung integriert.;5,00
Karriere / Weiterbildung;Leider Fehlanzeige. Mir wäre nicht bekannt dass sich mehr als 5-6 Personen in den letzten 10 Jahren im Konzern aus dem Bereich heraus weiter entwickelt hätten.;3,00
Gehalt / Sozialleistungen;Hier muss noch etwas getan werden. Es gibt für die jüngeren keine Pensionskasse, Gehälter sind teils sehr ungleich verteilt. Liegt auch an der Historie.;3,00
Arbeitsbedingungen;Hier muss die Gothaer dringend etwas machen. Neue Stühle, Cafeteria, Kantine, Sitzecken fehlen völlig, Gemütlichkeit fehlt.;4,00
Work-Life-Balance;Es ist ein leichter Gruppendruck zu Mehrarbeit festzustellen. Aber diese wird nicht von Führungskräften gefordert und man macht sie eher freiwillig.;3,00
Image;Naja, wie bei allen Versichereren. Nach einer dicken Beitragsanpassung schlagen die Wellen hoch, und das Unternehmensimage leidet. Aber man stellt fest dass dann trotzdem die meisten Kollegen zur Gothaer stehen.;4,00
Image;sehr zu empfehlen!;5,00
Arbeitsatmosphäre;Der Arbeitgeber eher weniger, allerdings der Teamleiter und die Kollegen;3,67
Vorgesetztenverhalten;Faires Verhalten der Vorgesetzten, Gleichbehandlung, Förderung;4,75
Kollegenzusammenhalt;Teamzusammenhalt, angenehme Zusammenarbeit, Hilfe von allen Seite gegeben;5,00
Interessante Aufgaben;Oftmals Fließbandarbeit, allerdings durch Sonderaufgaben des Teamleiters oder Projekte  usw. abwechslungsreif (sollte man meiner Meinung nach erweitern);3,50
Kommunikation;regelmäßig;3,67
Gleichberechtigung;Kollegen werden größtenteils gleich behandelt;4,00
Karriere / Weiterbildung;Für Quereinsteiger ist dies in jedem Fall gegeben, sei es durch exterene Bildungsträger (Unterstützung durch den Arbeitsgeber), als auch im Betrieb. Für die höheren Teams sind Karrieremöglichkeiten intern kaum gegeben;2,67
Gehalt / Sozialleistungen;Es reicht zum Leben, aber mehr geht immer. Für Versicherungsfremde ein angemessenes Gehalt, für Versicherungsfachleute nicht angemessen;2,50
Arbeitsbedingungen;Arbeitsplätze sind zwar modern ausgestattet, allerdings kommt sich oft vor, wie in einer Legebattereie, viel zu viele Leute auf einer Etage. Die Lüftung in den einzelnen Etagen ist so gut wie gar nicht gegeben, dass man allen Mitarbeiterin gerecht wird;1,67
Umwelt- / Sozialbewusstsein;nicht, dass ich wüsste;1,00
Work-Life-Balance;Die Arbeitszeiten sind mittlerweile auf einem sehr guten Level, allerdings ist der Faktor der Gleitzeit kaum gegeben durch erhöhte Telefoniezeiten, die einen oft zwingen, bis in die späten Abendstunden zu arbeiten, auch Urlaubswünsche können nicht immer realisiert, da nicht genügend Kontingente gegeben sind;3,00
Image;Stolz ist relativ. Stolz darauf, in einem tollen Team zu arbeiten, grundsätzlich die netten Kollegen und auch Teamleiter, allerdings würde ich mein Unternehmen nicht weiterempfehlen, da ich selber nicht 100 % zufrieden in meinem Unternehmen bin;2,00
Arbeitsatmosphäre;Die Arbeitsbelastung ist hoch, aber die Kollegen sind prima und die Vorgesetzten wissen um die Belastung und unterstützen wirklich gut. Es gibt hauptsächlich 2er Büros.;4,00
Vorgesetztenverhalten;Es gibt natürlich auch Vorgesetzte die man in die Tonne kloppen kann, allerdings sind das sehr wenige. Im allgemeinen kann man auf seinen Chef zählen und fühlt sich immer gut aufgehoben, insbesondere bei wichtigen Themen. Bei sehr vielen stehen die Unternehmensinteressen und nicht die eigenen im Vordergrund, was gerade bei der Karriereplanung der Mitarbeiter förderlich ist.;5,00
Kollegenzusammenhalt;Die Gothaer-Familie eben. :-);4,00
Interessante Aufgaben;Es kommt auf den Bereich an,  aber wer will und Engagement zeigt bekommt auch viele spannende Einblicke und Sonderaufgaben.;4,00
Kommunikation;Wenn man ein paar Jahre dabei ist, kennt man viele Kollegen, die Fluktuation ist niedrig und der Austausch und das Kennenlernen verschiedener Schnittstellen und Abteilungen wird gefördert. So kann man mit einem Griff zum Telefonhörer viel regeln.;4,00
Gleichberechtigung;Frauen sind auf dem Vormarsch und werden von der Leitung gefördert.;5,00
Karriere / Weiterbildung;Interessanten Seminarangebot, wer gut ist wird gefördert.;4,00
Gehalt / Sozialleistungen;Das Versicherungstarifgehalt ist gut, flexible Boni sind möglich. Man kann gut leben, wer mehr will, sollte zu einer größeren Gesellschaft oder zum Makler wechseln.;4,00
Arbeitsbedingungen;2er Büros, meist funktionierende EDV, und einige Neubauten. Alles okay, es könnte moderner sein.;4,00
Work-Life-Balance;Flexible Arbeitszeiten, habe noch keine Urlaubssperre erlebt. Wenn man seinen Job im Griff hat, hat man viele Freiheiten.;5,00
Image;Bei den eigenen Kunden und Vermittlern sehr beliebt durch die hohe Kompetenz der Mitarbeiter.;5,00
Vorgesetztenverhalten;Den Vorgesetzten fehlt es an einer entsprechenden Ausbildung zum Führen von Personal.;2,00
Kollegenzusammenhalt;Nur eins: Jeder ist selbst der Nächste!;1,00
Kommunikation;Zwar ist der Leitsatz: Reden ist gold, schreiben silber...aber das ist nur ein Satz...gelebt wird er nicht.;2,00
Arbeitsatmosphäre;Prinzipiell gut. Über Langeweile braucht man nicht zu klagen. Teamarbeit wird groß geschrieben. Wir verstehen auch gemeinsam zu feiern.;4,00
